MeshRegion[{{1.991191191191191, 2.
2.142222706768233, 2.
2.293254222345275, 2.0000000000000004
2.44335011636904, 2.0000000000000004
2.5915747672862515, 2.
2.736056931990358, 2.000000000000001
2.873054124268249, 1.9999999999999996
2.995081371693714, 1.9999999999999998
3.11710861911918, 2.
3.254105811397071, 1.9999999999999991
3.398587976101176, 1.9999999999999996
3.5468126270183893, 1.9999999999999996
3.6969085210421535, 1.9999999999999996
3.847940036619197, 2.0000000000000004
3.99897155219624, 2.000000000000001
4., 1.9975975975975977
4., 1.8541206549247269
3.9999999999999996, 1.7106437122518556
4., 1.5756569640364322
3.999999999999999, 1.4388865406191453
4., 1.3038997924037221
4.000000000000001, 1.1604228497308515
4.000000000000001, 1.016086153617969
3.999829273144753, 0.9998292731447525
3.8947549483753905, 0.894754948375391
3.7896806236060296, 0.7896806236060301
3.686988967249662, 0.6869889672496623
3.589062647719281, 0.58906264771928
3.500667001840869, 0.5006670018408695
3.41227135596246, 0.4122713559624601
3.3143450364320777, 0.31434503643207806
3.211653380075709, 0.21165338007570983
3.1065790553063497, 0.10657905530634962
3.0015047305369884, 0.0015047305369887093
2.997047047047047, 0.002952952952953017
2.8920986675374816, 0.1079013324625184
2.787150288027917, 0.21284971197208358
2.684710522191141, 0.31528947780885985
2.587287983699942, 0.41271201630005866
2.4998998998998987, 0.5001001001001021
2.412511816099855, 0.5874881839001455
2.315089277608655, 0.6849107223913449
2.21264951177188, 0.78735048822812
2.107701132262316, 0.8922988677376832
2.002752752752753, 0.9972472472472476
1.998531865198532, 0.998531865198532
1.893501717092413, 0.8935017170924131
1.7884715689862944, 0.7884715689862939
1.6858682659564106, 0.6858682659564106
1.5881186530789975, 0.5881186530789975
1.5000764205065256, 0.5000764205065257
1.412034187934054, 0.41203418793405394
1.314284575056641, 0.3142845750566408
1.2116812720267587, 0.21168127202675882
1.1066511239206414, 0.10665112392064126
1.0016209758145238, 0.0016209758145242499
0.9972472472472473, 0.0027527527527527323
0.8922119231721257, 0.10778807682787422
0.7871765990970045, 0.21282340090299587
0.6845629441291153, 0.3154370558708847
0.5867926273756914, 0.41320737262430857
0.49870898705119737, 0.5012910129488026
0.4106253467267039, 0.5893746532732962
0.31285502997327946, 0.6871449700267205
0.21024137500539103, 0.789758624994609
0.10520605093026987, 0.8947939490697302
0.0001707268551489789, 0.9998292731448509
2.168404344971009*^-19, 1.0160861536221337
2.1684043449710093*^-19, 1.1604228497347142
2.1684043449710093*^-19, 1.3038997924070332
2.1684043449710086*^-19, 1.4388865406213527
2.1684043449710086*^-19, 1.5756569640386395
2.1684043449710086*^-19, 1.710643712252959
2.1684043449710086*^-19, 1.854120654925278
0., 1.9975975975975975
0.0010284478026412172, 2.
0.15192232574205425, 2.
0.30281620368146717, 2.
0.4526368224299747, 2.0000000000000004
0.600310922796671, 2.
0.743691986399745, 1.9999999999999998
0.8784869764755747, 1.9999999999999996
0.9961098194969153, 1.9999999999999991
1.113732662518257, 2.
1.2485276525940867, 2.
1.3919087161971613, 2.
1.5395828165638579, 2.0000000000000004
1.6894034353123653, 2.000000000000001
1.8402973132517781, 2.
2., 1.0000000000000002
2., 1.1250000000000002
2., 1.2500000000000002
2., 1.375
2., 1.5
2., 1.625
2., 1.75
2., 1.875
2., 2.
1.994456296601812, 1.0040755685967195
0.07647538677234773, 2.
3.9234557944077184, 2.000000000000001
2., 1.0625000000000002
1.054136049867583, 0.0541360498675827
3.054041892921669, 0.05404189292166883
2., 1.0312500000000002
2., 1.0156250000000002
